MemTotal:       16380096 kB
MemFree:        14933056 kB
MemAvailable:   15461624 kB
Buffers:           35688 kB
Cached:           736404 kB
SwapCached:            0 kB
Active:           394376 kB
Inactive:         802192 kB
Active(anon):       1752 kB
Inactive(anon):   440376 kB
Active(file):     392624 kB
Inactive(file):   361816 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             62968 kB
Writeback:             0 kB
AnonPages:        429812 kB
Mapped:           209436 kB
Shmem:             12704 kB
KReclaimable:      54288 kB
Slab:             118808 kB
SReclaimable:      54288 kB
SUnreclaim:        64520 kB
KernelStack:        7428 kB
PageTables:        13704 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3042676 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54624 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      143212 kB
DirectMap2M:     5099520 kB
DirectMap1G:    13631488 kB
