MemTotal:       16380096 kB
MemFree:         5955052 kB
MemAvailable:   15195732 kB
Buffers:           91884 kB
Cached:          9193388 kB
SwapCached:            0 kB
Active:           979416 kB
Inactive:        8899152 kB
Active(anon):       1852 kB
Inactive(anon):   609404 kB
Active(file):     977564 kB
Inactive(file):  8289748 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            477664 kB
Writeback:            16 kB
AnonPages:        598944 kB
Mapped:           252124 kB
Shmem:             12708 kB
KReclaimable:     310848 kB
Slab:             409936 kB
SReclaimable:     310848 kB
SUnreclaim:        99088 kB
KernelStack:        7588 kB
PageTables:        14228 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3401992 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54892 kB
VmallocChunk:          0 kB
Percpu:             7200 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      200556 kB
DirectMap2M:     8187904 kB
DirectMap1G:    10485760 kB
