MemTotal:       16380096 kB
MemFree:         7077576 kB
MemAvailable:   15358980 kB
Buffers:           58744 kB
Cached:          8332632 kB
SwapCached:            0 kB
Active:           687164 kB
Inactive:        8151216 kB
Active(anon):       1872 kB
Inactive(anon):   462632 kB
Active(file):     685292 kB
Inactive(file):  7688584 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             88552 kB
Writeback:            28 kB
AnonPages:        452636 kB
Mapped:           237984 kB
Shmem:             12564 kB
KReclaimable:     245008 kB
Slab:             335592 kB
SReclaimable:     245008 kB
SUnreclaim:        90584 kB
KernelStack:        7536 kB
PageTables:        13812 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199032 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54748 kB
VmallocChunk:          0 kB
Percpu:             6848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      178028 kB
DirectMap2M:     8210432 kB
DirectMap1G:    10485760 kB
