MemTotal:       32755048 kB
MemFree:         6535012 kB
MemAvailable:   31115304 kB
Buffers:          679404 kB
Cached:         23949048 kB
SwapCached:            0 kB
Active:         16795632 kB
Inactive:        8256896 kB
Active(anon):       2636 kB
Inactive(anon):   672756 kB
Active(file):   16792996 kB
Inactive(file):  7584140 kB
Unevictable:      222764 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                84 kB
Writeback:             0 kB
AnonPages:        646976 kB
Mapped:           259600 kB
Shmem:            246416 kB
KReclaimable:     666268 kB
Slab:             833744 kB
SReclaimable:     666268 kB
SUnreclaim:       167476 kB
KernelStack:        8924 kB
PageTables:        17936 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4088364 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26888 kB
VmallocChunk:          0 kB
Percpu:             9760 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
