MemTotal:       16380096 kB
MemFree:         6286876 kB
MemAvailable:   15344688 kB
Buffers:           58588 kB
Cached:          9095880 kB
SwapCached:            0 kB
Active:           748156 kB
Inactive:        8850320 kB
Active(anon):       1864 kB
Inactive(anon):   459612 kB
Active(file):     746292 kB
Inactive(file):  8390708 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            334272 kB
Writeback:            28 kB
AnonPages:        449592 kB
Mapped:           238340 kB
Shmem:             12512 kB
KReclaimable:     258292 kB
Slab:             349940 kB
SReclaimable:     258292 kB
SUnreclaim:        91648 kB
KernelStack:        7556 kB
PageTables:        13960 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3215268 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54708 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     9252864 kB
DirectMap1G:     9437184 kB
