MemTotal:       16380088 kB
MemFree:         6375140 kB
MemAvailable:   15357420 kB
Buffers:           90172 kB
Cached:          8944620 kB
SwapCached:            0 kB
Active:           829248 kB
Inactive:        8647428 kB
Active(anon):       1896 kB
Inactive(anon):   457764 kB
Active(file):     827352 kB
Inactive(file):  8189664 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            410528 kB
Writeback:            12 kB
AnonPages:        447428 kB
Mapped:           239596 kB
Shmem:             12792 kB
KReclaimable:     302928 kB
Slab:             402288 kB
SReclaimable:     302928 kB
SUnreclaim:        99360 kB
KernelStack:        7628 kB
PageTables:        13756 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3191472 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54708 kB
VmallocChunk:          0 kB
Percpu:             7200 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      198508 kB
DirectMap2M:    10287104 kB
DirectMap1G:     8388608 kB
