MemTotal:       32755048 kB
MemFree:         3954980 kB
MemAvailable:   31212460 kB
Buffers:          902576 kB
Cached:         26148788 kB
SwapCached:            0 kB
Active:          9392236 kB
Inactive:       18025360 kB
Active(anon):       1924 kB
Inactive(anon):   562036 kB
Active(file):    9390312 kB
Inactive(file): 17463324 kB
Unevictable:      187052 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               268 kB
Writeback:             0 kB
AnonPages:        553032 kB
Mapped:           276460 kB
Shmem:            193036 kB
KReclaimable:     866956 kB
Slab:            1073364 kB
SReclaimable:     866956 kB
SUnreclaim:       206408 kB
KernelStack:        8700 kB
PageTables:        18752 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3812180 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27976 kB
VmallocChunk:          0 kB
Percpu:            11776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
