MemTotal:       32755048 kB
MemFree:        18843036 kB
MemAvailable:   31693228 kB
Buffers:           86136 kB
Cached:         12954912 kB
SwapCached:            0 kB
Active:          1949392 kB
Inactive:       11358508 kB
Active(anon):       1688 kB
Inactive(anon):   315004 kB
Active(file):    1947704 kB
Inactive(file): 11043504 kB
Unevictable:       42484 kB
Mlocked:            5528 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            124956 kB
Writeback:             0 kB
AnonPages:        309496 kB
Mapped:           250164 kB
Shmem:             44848 kB
KReclaimable:     322096 kB
Slab:             440628 kB
SReclaimable:     322096 kB
SUnreclaim:       118532 kB
KernelStack:        6736 kB
PageTables:        12660 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2286512 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       24268 kB
VmallocChunk:          0 kB
Percpu:             8480 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
