/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46484 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
22:32:53,549 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
22:32:53,569 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
22:32:53,915 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
22:32:53,917 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
22:32:58,923 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
22:32:58,936 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
22:32:58,938 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
22:32:58,940 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
22:32:59,142 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
22:32:59,142 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
22:32:59,343 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
22:33:00,508 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
22:33:00,884 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
22:33:01,045 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
22:33:03,340 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 32 ms, 1 = 31 ms, 2 = 35 ms]
22:33:03,340 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
22:33:03,341 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
22:33:03,345 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 1 ms, 2 = 0 ns]
22:33:03,345 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
22:33:03,350 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
22:33:11,807 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.72 seconds, 1 = 8.04 seconds, 2 = 8.44 seconds]
22:33:11,810 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
22:33:11,811 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
22:33:11,820 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
22:33:11,821 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
22:33:11,822 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
22:33:11,883 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
22:33:11,900 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 13 ms, 1 = 4 ms, 2 = 6 ms]
22:33:11,904 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
22:33:11,911 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
22:33:24,349 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 12.43 seconds, 1 = 12.25 seconds, 2 = 12.2 seconds]
22:33:24,350 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
22:33:24,357 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
22:33:24,359 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
22:34:24,442 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.02 seconds, 1 = 60.06 seconds, 2 = 60.05 seconds]
22:34:24,443 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
22:34:24,445 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
22:34:24,446 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
22:34:24,622 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 173 ms, 1 = 123 ms, 2 = 129 ms]
22:34:24,622 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
22:34:24,623 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
22:34:29,235 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 4.58 seconds, 1 = 4.61 seconds, 2 = 4.57 seconds]
22:34:29,235 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
22:34:29,304 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
22:34:29,305 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
22:44:29,655 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
22:44:29,710 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
22:44:29,711 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
22:44:29,722 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
22:44:29,723 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
22:44:29,868 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
22:44:29,869 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
22:44:35,035 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1357 MB to 1348 MB and has 1 unfinished threads
22:44:35,035 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1357 MB to 1348 MB and has 3 unfinished threads
22:44:35,036 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1357 MB to 1348 MB and has 3 unfinished threads
22:44:35,036 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
22:44:35,036 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 34 secs
22:44:35,078 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 35 secs
22:44:35,079 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 35 secs, reporting...
22:44:35,079 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@7393222f
22:44:35,083 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
22:44:35,146 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
22:44:35,184 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
22:44:35,201 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
22:44:35,219 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
22:44:35,244 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
22:44:35,255 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@36b4091c
22:44:38,599 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
22:44:38,610 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
