MemTotal:       32755048 kB
MemFree:         8972500 kB
MemAvailable:   31351288 kB
Buffers:          658532 kB
Cached:         21777060 kB
SwapCached:            0 kB
Active:         10416816 kB
Inactive:       12260292 kB
Active(anon):       1772 kB
Inactive(anon):   430104 kB
Active(file):   10415044 kB
Inactive(file): 11830188 kB
Unevictable:      180664 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16724 kB
Writeback:             0 kB
AnonPages:        422288 kB
Mapped:           349568 kB
Shmem:            185356 kB
KReclaimable:     596668 kB
Slab:             784696 kB
SReclaimable:     596668 kB
SUnreclaim:       188028 kB
KernelStack:        8320 kB
PageTables:        17084 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3432740 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       30692 kB
VmallocChunk:          0 kB
Percpu:            25344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
