
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240902-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 566) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1489) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2417) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2737) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3840) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:63) (tPR = 3994) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 3774) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 3910) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:90) (tPR = 4295) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 4652) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3092) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103404 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 256) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 607) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 890) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 1004) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:55:54) (tPR = 1284) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:58) (tPR = 1236) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 1373) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1707) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 2040) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 2001) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:191) (tPR = 3831) [OK] 
   137s:       trying IR =    220 ..... (rIR:aIR:PR = 220:218:214) (tPR = 4364) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:242:237) (tPR = 4362) [OK] 
   146s:       trying IR =    273 ..... (rIR:aIR:PR = 273:272:266) (tPR = 4868) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:311:305) (tPR = 5841) [OK] 
   155s:       trying IR =    349 ..... (rIR:aIR:PR = 349:348:340) (tPR = 6273) [OK] 
   160s:       trying IR =    399 ....... (rIR:aIR:PR = 399:395:387) (tPR = 7468) [OK] 
   167s:       trying IR =    458 .... (rIR:aIR:PR = 458:454:448) (tPR = 8513) [OK] 
   171s:       trying IR =    530 ..... (rIR:aIR:PR = 530:520:508) (tPR = 9384) [OK] 
   176s:       trying IR =    616 ........ (rIR:aIR:PR = 616:617:603) (tPR = 10881) [OK] 
