MemTotal:       16380096 kB
MemFree:         7148576 kB
MemAvailable:   15360360 kB
Buffers:           59712 kB
Cached:          8262708 kB
SwapCached:            0 kB
Active:           688344 kB
Inactive:        8077104 kB
Active(anon):       1860 kB
Inactive(anon):   458944 kB
Active(file):     686484 kB
Inactive(file):  7618160 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2804 kB
Writeback:             0 kB
AnonPages:        448744 kB
Mapped:           239164 kB
Shmem:             12784 kB
KReclaimable:     244620 kB
Slab:             334432 kB
SReclaimable:     244620 kB
SUnreclaim:        89812 kB
KernelStack:        7536 kB
PageTables:        13884 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3208048 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54672 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     9248768 kB
DirectMap1G:     9437184 kB
