MemTotal:       32755048 kB
MemFree:         5088716 kB
MemAvailable:   20105776 kB
Buffers:          454588 kB
Cached:         17648960 kB
SwapCached:            0 kB
Active:          8758496 kB
Inactive:       18208316 kB
Active(anon):    5694896 kB
Inactive(anon):  6170056 kB
Active(file):    3063600 kB
Inactive(file): 12038260 kB
Unevictable:       42468 kB
Mlocked:            5504 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9560 kB
Writeback:             0 kB
AnonPages:       8905648 kB
Mapped:           246308 kB
Shmem:           2996720 kB
KReclaimable:     378312 kB
Slab:             526476 kB
SReclaimable:     378312 kB
SUnreclaim:       148164 kB
KernelStack:        7204 kB
PageTables:        30632 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   14284668 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35564 kB
VmallocChunk:          0 kB
Percpu:            11776 kB
HardwareCorrupted:     0 kB
AnonHugePages:   8370176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      222200 kB
DirectMap2M:     5955584 kB
DirectMap1G:    28311552 kB
