MemTotal:       32755048 kB
MemFree:         5769752 kB
MemAvailable:   31213588 kB
Buffers:         1012308 kB
Cached:         24263184 kB
SwapCached:            0 kB
Active:         15316748 kB
Inactive:       10333492 kB
Active(anon):       1904 kB
Inactive(anon):   570892 kB
Active(file):   15314844 kB
Inactive(file):  9762600 kB
Unevictable:      187072 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               156 kB
Writeback:             0 kB
AnonPages:        561824 kB
Mapped:           307456 kB
Shmem:            193064 kB
KReclaimable:     833600 kB
Slab:            1039120 kB
SReclaimable:     833600 kB
SUnreclaim:       205520 kB
KernelStack:        8464 kB
PageTables:        18464 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3783168 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27848 kB
VmallocChunk:          0 kB
Percpu:            12256 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
