MemTotal:       16380096 kB
MemFree:         6396444 kB
MemAvailable:   15366484 kB
Buffers:           90308 kB
Cached:          8933592 kB
SwapCached:            0 kB
Active:           822420 kB
Inactive:        8645440 kB
Active(anon):       1848 kB
Inactive(anon):   459808 kB
Active(file):     820572 kB
Inactive(file):  8185632 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               992 kB
Writeback:           124 kB
AnonPages:        449544 kB
Mapped:           239120 kB
Shmem:             12748 kB
KReclaimable:     301316 kB
Slab:             399900 kB
SReclaimable:     301316 kB
SUnreclaim:        98584 kB
KernelStack:        7552 kB
PageTables:        13824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3222616 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54704 kB
VmallocChunk:          0 kB
Percpu:             7104 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      194412 kB
DirectMap2M:     9242624 kB
DirectMap1G:     9437184 kB
