MemTotal:       16380096 kB
MemFree:        14925612 kB
MemAvailable:   15453972 kB
Buffers:           35852 kB
Cached:           736144 kB
SwapCached:            0 kB
Active:           394848 kB
Inactive:         800124 kB
Active(anon):       1756 kB
Inactive(anon):   438860 kB
Active(file):     393092 kB
Inactive(file):   361264 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               200 kB
Writeback:             0 kB
AnonPages:        428516 kB
Mapped:           208804 kB
Shmem:             12700 kB
KReclaimable:      54040 kB
Slab:             118700 kB
SReclaimable:      54040 kB
SUnreclaim:        64660 kB
KernelStack:        7596 kB
PageTables:        13656 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3041864 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54756 kB
VmallocChunk:          0 kB
Percpu:             6848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      155500 kB
DirectMap2M:     5087232 kB
DirectMap1G:    13631488 kB
