MemTotal:        8117668 kB
MemFree:         7097052 kB
MemAvailable:    7248476 kB
Buffers:           32688 kB
Cached:           339008 kB
SwapCached:            0 kB
Active:           721960 kB
Inactive:          76648 kB
Active(anon):     434576 kB
Inactive(anon):    10016 kB
Active(file):     287384 kB
Inactive(file):    66632 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               992 kB
Writeback:             0 kB
AnonPages:        432660 kB
Mapped:           211444 kB
Shmem:             12704 kB
KReclaimable:      36132 kB
Slab:              95908 kB
SReclaimable:      36132 kB
SUnreclaim:        59776 kB
KernelStack:        7020 kB
PageTables:        13804 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3035460 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     5132288 kB
DirectMap1G:     5242880 kB
