MemTotal:       16380088 kB
MemFree:         6751668 kB
MemAvailable:   15354920 kB
Buffers:           59380 kB
Cached:          8608380 kB
SwapCached:            0 kB
Active:           797952 kB
Inactive:        8316904 kB
Active(anon):       1856 kB
Inactive(anon):   462876 kB
Active(file):     796096 kB
Inactive(file):  7854028 kB
Unevictable:        5444 kB
Mlocked:            5444 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             64156 kB
Writeback:             0 kB
AnonPages:        452476 kB
Mapped:           239892 kB
Shmem:             12728 kB
KReclaimable:     290792 kB
Slab:             385868 kB
SReclaimable:     290792 kB
SUnreclaim:        95076 kB
KernelStack:        7552 kB
PageTables:        13880 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3191484 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54724 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:     7149568 kB
DirectMap1G:    11534336 kB
