MemTotal:       32755048 kB
MemFree:         7305340 kB
MemAvailable:   31621688 kB
Buffers:          327984 kB
Cached:         23797740 kB
SwapCached:            0 kB
Active:          8777080 kB
Inactive:       15622440 kB
Active(anon):       1684 kB
Inactive(anon):   321928 kB
Active(file):    8775396 kB
Inactive(file): 15300512 kB
Unevictable:       42492 kB
Mlocked:            5536 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2276 kB
Writeback:             0 kB
AnonPages:        316440 kB
Mapped:           314596 kB
Shmem:             44820 kB
KReclaimable:     703552 kB
Slab:             881068 kB
SReclaimable:     703552 kB
SUnreclaim:       177516 kB
KernelStack:        6800 kB
PageTables:        13444 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2295680 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27496 kB
VmallocChunk:          0 kB
Percpu:            21600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
