
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240804-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 605) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:20) (tPR = 1905) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2467) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2903) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:51) (tPR = 3396) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:56) (tPR = 3438) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:73) (tPR = 4079) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 4239) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4549) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 4283) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3072) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103741 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 311) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 635) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 668) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 811) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:55:55) (tPR = 1350) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 1557) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 2039) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1571) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:96:93) (tPR = 1818) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:101) (tPR = 2313) [OK] 
   135s:       trying IR =    200 ..... (rIR:aIR:PR = 200:208:204) (tPR = 3918) [OK] 
   140s:       trying IR =    220 .... (rIR:aIR:PR = 220:214:210) (tPR = 4147) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:244:239) (tPR = 4272) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:269) (tPR = 5681) [OK] 
   152s:       trying IR =    307 ...... (rIR:aIR:PR = 307:303:296) (tPR = 5757) [OK] 
   158s:       trying IR =    349 .... (rIR:aIR:PR = 349:353:345) (tPR = 6305) [OK] 
   162s:       trying IR =    399 .... (rIR:aIR:PR = 399:397:389) (tPR = 7311) [OK] 
   166s:       trying IR =    458 .... (rIR:aIR:PR = 458:446:438) (tPR = 8876) [OK] 
   170s:       trying IR =    530 .... (rIR:aIR:PR = 530:534:521) (tPR = 9646) [OK] 
   174s:       trying IR =    616 .... (rIR:aIR:PR = 616:618:602) (tPR = 10699) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:733:715) (tPR = 13439) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:839:820) (tPR = 14189) [OK] 
   186s:       trying IR =    992 ...... (rIR:aIR:PR = 992:982:960) (tPR = 16458) [OK] 
   192s:       trying IR =   1170 ...... (rIR:aIR:PR = 1170:1203:1178) (tPR = 19200) [OK] 
   199s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1378:1360) (tPR = 24204) [OK] 
   203s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1658:1658) (tPR = 28453) [OK] 
   207s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1859:1860) (tPR = 32047) [OK] 
   211s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2341:2341) (tPR = 36956) [OK] 
   215s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2769:2769) (tPR = 44173) [OK] 
   219s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3325:3325) (tPR = 50451) [OK] 
   223s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3934:3934) (tPR = 59212) [OK] 
   227s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4585:4585) (tPR = 69103) [OK] 
   231s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5706:5688) (tPR = 86538) [OK] 
   235s:       trying IR =   6725 ...... (rIR:aIR:PR = 6725:6729:6729) (tPR = 101875) [OK] 
   241s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7901:6328) (tPR = 95370) [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   276s: Searching from base IR = 6725
   276s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   279s:       rampup IR =    673 ..... (rIR:aIR:PR = 673:670:656) (tPR = 14625) [OK] 
   285s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1352:1323) (tPR = 25155) [OK] 
