MemTotal:       32755048 kB
MemFree:        11769528 kB
MemAvailable:   31361080 kB
Buffers:          685172 kB
Cached:         19002296 kB
SwapCached:            0 kB
Active:         10946268 kB
Inactive:        9024840 kB
Active(anon):       1784 kB
Inactive(anon):   445552 kB
Active(file):   10944484 kB
Inactive(file):  8579288 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4380 kB
Writeback:            76 kB
AnonPages:        437912 kB
Mapped:           367992 kB
Shmem:            158740 kB
KReclaimable:     530892 kB
Slab:             710752 kB
SReclaimable:     530892 kB
SUnreclaim:       179860 kB
KernelStack:        8048 kB
PageTables:        16264 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3286188 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34620 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
