MemTotal:        8135344 kB
MemFree:         7114860 kB
MemAvailable:    7278332 kB
Buffers:           33680 kB
Cached:           349264 kB
SwapCached:            0 kB
Active:           145324 kB
Inactive:         657308 kB
Active(anon):       1752 kB
Inactive(anon):   435644 kB
Active(file):     143572 kB
Inactive(file):   221664 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               708 kB
Writeback:             0 kB
AnonPages:        425084 kB
Mapped:           208976 kB
Shmem:             12692 kB
KReclaimable:      37916 kB
Slab:              97176 kB
SReclaimable:      37916 kB
SUnreclaim:        59260 kB
KernelStack:        6920 kB
PageTables:        13556 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3001004 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52936 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     5115904 kB
DirectMap1G:     5242880 kB
