MemTotal:        8117660 kB
MemFree:         7098632 kB
MemAvailable:    7250108 kB
Buffers:           32680 kB
Cached:           339124 kB
SwapCached:            0 kB
Active:           722024 kB
Inactive:          76636 kB
Active(anon):     434556 kB
Inactive(anon):    10024 kB
Active(file):     287468 kB
Inactive(file):    66612 kB
Unevictable:        5560 kB
Mlocked:            5560 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               956 kB
Writeback:             0 kB
AnonPages:        432520 kB
Mapped:           211344 kB
Shmem:             12704 kB
KReclaimable:      36100 kB
Slab:              96164 kB
SReclaimable:      36100 kB
SUnreclaim:        60064 kB
KernelStack:        7008 kB
PageTables:        13672 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3043296 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      106348 kB
DirectMap2M:     5136384 kB
DirectMap1G:     5242880 kB
