MemTotal:        8135344 kB
MemFree:         7113944 kB
MemAvailable:    7276764 kB
Buffers:           33708 kB
Cached:           348568 kB
SwapCached:            0 kB
Active:           145788 kB
Inactive:         651844 kB
Active(anon):       1760 kB
Inactive(anon):   431272 kB
Active(file):     144028 kB
Inactive(file):   220572 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               476 kB
Writeback:             0 kB
AnonPages:        420884 kB
Mapped:           208500 kB
Shmem:             12684 kB
KReclaimable:      37884 kB
Slab:              97108 kB
SReclaimable:      37884 kB
SUnreclaim:        59224 kB
KernelStack:        6808 kB
PageTables:        13372 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2937780 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52852 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137068 kB
DirectMap2M:     5105664 kB
DirectMap1G:     5242880 kB
