MemTotal:        8117656 kB
MemFree:         7082132 kB
MemAvailable:    7232940 kB
Buffers:           32712 kB
Cached:           338592 kB
SwapCached:            0 kB
Active:           719940 kB
Inactive:          76656 kB
Active(anon):     432920 kB
Inactive(anon):    10000 kB
Active(file):     287020 kB
Inactive(file):    66656 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               924 kB
Writeback:             0 kB
AnonPages:        430808 kB
Mapped:           211240 kB
Shmem:             12696 kB
KReclaimable:      36076 kB
Slab:              96172 kB
SReclaimable:      36076 kB
SUnreclaim:        60096 kB
KernelStack:        7012 kB
PageTables:        13716 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3048300 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
