MemTotal:        8117660 kB
MemFree:         7092920 kB
MemAvailable:    7244108 kB
Buffers:           32716 kB
Cached:           339080 kB
SwapCached:            0 kB
Active:           720192 kB
Inactive:          76536 kB
Active(anon):     432648 kB
Inactive(anon):    10004 kB
Active(file):     287544 kB
Inactive(file):    66532 kB
Unevictable:        5556 kB
Mlocked:            5556 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               968 kB
Writeback:             0 kB
AnonPages:        430600 kB
Mapped:           211116 kB
Shmem:             12700 kB
KReclaimable:      36036 kB
Slab:              95636 kB
SReclaimable:      36036 kB
SUnreclaim:        59600 kB
KernelStack:        7040 kB
PageTables:        13528 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3048824 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
