MemTotal:        8117652 kB
MemFree:          173416 kB
MemAvailable:    7180000 kB
Buffers:            7904 kB
Cached:          7071480 kB
SwapCached:           28 kB
Active:           738716 kB
Inactive:        6757792 kB
Active(anon):     425112 kB
Inactive(anon):     1652 kB
Active(file):     313604 kB
Inactive(file):  6756140 kB
Unevictable:        5556 kB
Mlocked:            5556 kB
SwapTotal:       8117244 kB
SwapFree:        8108540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            462368 kB
Writeback:             0 kB
AnonPages:        423104 kB
Mapped:           210876 kB
Shmem:              4452 kB
KReclaimable:     242220 kB
Slab:             324992 kB
SReclaimable:     242220 kB
SUnreclaim:        82772 kB
KernelStack:        6716 kB
PageTables:        13256 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176068 kB
Committed_AS:    2987152 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54392 kB
VmallocChunk:          0 kB
Percpu:             2528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      135020 kB
DirectMap2M:     4059136 kB
DirectMap1G:     6291456 kB
