MemTotal:       16380096 kB
MemFree:         6895096 kB
MemAvailable:   15353356 kB
Buffers:           61828 kB
Cached:          8496064 kB
SwapCached:            0 kB
Active:           907660 kB
Inactive:        8095960 kB
Active(anon):       1872 kB
Inactive(anon):   461540 kB
Active(file):     905788 kB
Inactive(file):  7634420 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1104 kB
Writeback:             0 kB
AnonPages:        451364 kB
Mapped:           239260 kB
Shmem:             12780 kB
KReclaimable:     255532 kB
Slab:             346012 kB
SReclaimable:     255532 kB
SUnreclaim:        90480 kB
KernelStack:        7548 kB
PageTables:        13928 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199940 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54848 kB
VmallocChunk:          0 kB
Percpu:             7136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      200556 kB
DirectMap2M:    11333632 kB
DirectMap1G:     7340032 kB
