MemTotal:       16380096 kB
MemFree:         6294844 kB
MemAvailable:   15365120 kB
Buffers:           59860 kB
Cached:          9108900 kB
SwapCached:            0 kB
Active:           747432 kB
Inactive:        8864844 kB
Active(anon):       1868 kB
Inactive(anon):   459396 kB
Active(file):     745564 kB
Inactive(file):  8405448 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            341656 kB
Writeback:             0 kB
AnonPages:        449164 kB
Mapped:           239808 kB
Shmem:             12788 kB
KReclaimable:     256744 kB
Slab:             347232 kB
SReclaimable:     256744 kB
SUnreclaim:        90488 kB
KernelStack:        7520 kB
PageTables:        13824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3217632 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:     9244672 kB
DirectMap1G:     9437184 kB
