MemTotal:       16380096 kB
MemFree:        14925496 kB
MemAvailable:   15454516 kB
Buffers:           35988 kB
Cached:           736616 kB
SwapCached:            0 kB
Active:           394704 kB
Inactive:         801880 kB
Active(anon):       1776 kB
Inactive(anon):   439840 kB
Active(file):     392928 kB
Inactive(file):   362040 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               436 kB
Writeback:             0 kB
AnonPages:        429584 kB
Mapped:           209360 kB
Shmem:             12704 kB
KReclaimable:      54132 kB
Slab:             119180 kB
SReclaimable:      54132 kB
SUnreclaim:        65048 kB
KernelStack:        7256 kB
PageTables:        13908 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3050264 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54452 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      151404 kB
DirectMap2M:     5091328 kB
DirectMap1G:    13631488 kB
