MemTotal:        8117664 kB
MemFree:          178984 kB
MemAvailable:    7172272 kB
Buffers:            7292 kB
Cached:          7058876 kB
SwapCached:           28 kB
Active:           739840 kB
Inactive:        6744188 kB
Active(anon):     425724 kB
Inactive(anon):     1668 kB
Active(file):     314116 kB
Inactive(file):  6742520 kB
Unevictable:        5612 kB
Mlocked:            5612 kB
SwapTotal:       8117244 kB
SwapFree:        8108284 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1244 kB
Writeback:             0 kB
AnonPages:        423568 kB
Mapped:           211268 kB
Shmem:              4456 kB
KReclaimable:     241780 kB
Slab:             324548 kB
SReclaimable:     241780 kB
SUnreclaim:        82768 kB
KernelStack:        6688 kB
PageTables:        13284 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2986108 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54344 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
