MemTotal:       32755048 kB
MemFree:         6391136 kB
MemAvailable:   20102796 kB
Buffers:          572576 kB
Cached:         16227572 kB
SwapCached:            0 kB
Active:          9974584 kB
Inactive:       15672120 kB
Active(anon):    5694896 kB
Inactive(anon):  6153360 kB
Active(file):    4279688 kB
Inactive(file):  9518760 kB
Unevictable:       42468 kB
Mlocked:            5504 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10852 kB
Writeback:             0 kB
AnonPages:       8889212 kB
Mapped:           250756 kB
Shmem:           2996724 kB
KReclaimable:     384516 kB
Slab:             533408 kB
SReclaimable:     384516 kB
SUnreclaim:       148892 kB
KernelStack:        7352 kB
PageTables:        30724 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   14241896 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35644 kB
VmallocChunk:          0 kB
Percpu:            11392 kB
HardwareCorrupted:     0 kB
AnonHugePages:   8370176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      222200 kB
DirectMap2M:     5955584 kB
DirectMap1G:    28311552 kB
