MemTotal:        8117668 kB
MemFree:         7090048 kB
MemAvailable:    7240936 kB
Buffers:           32724 kB
Cached:           338516 kB
SwapCached:            0 kB
Active:           719556 kB
Inactive:          76592 kB
Active(anon):     432668 kB
Inactive(anon):    10008 kB
Active(file):     286888 kB
Inactive(file):    66584 kB
Unevictable:        5600 kB
Mlocked:            5600 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               908 kB
Writeback:             0 kB
AnonPages:        430712 kB
Mapped:           211092 kB
Shmem:             12708 kB
KReclaimable:      36148 kB
Slab:              96232 kB
SReclaimable:      36148 kB
SUnreclaim:        60084 kB
KernelStack:        6988 kB
PageTables:        13844 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3039044 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     4077568 kB
DirectMap1G:     6291456 kB
