MemTotal:       32755048 kB
MemFree:        26152844 kB
MemAvailable:   29176416 kB
Buffers:           52700 kB
Cached:          3338740 kB
SwapCached:            0 kB
Active:          1908980 kB
Inactive:        4353248 kB
Active(anon):       1648 kB
Inactive(anon):  2918372 kB
Active(file):    1907332 kB
Inactive(file):  1434876 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1368 kB
Writeback:             0 kB
AnonPages:       2911760 kB
Mapped:           248944 kB
Shmem:             44232 kB
KReclaimable:      88396 kB
Slab:             175276 kB
SReclaimable:      88396 kB
SUnreclaim:        86880 kB
KernelStack:        6532 kB
PageTables:        23004 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6650980 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23404 kB
VmallocChunk:          0 kB
Percpu:             5952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
