MemTotal:       16380088 kB
MemFree:         7078172 kB
MemAvailable:   15363248 kB
Buffers:           58536 kB
Cached:          8337356 kB
SwapCached:            0 kB
Active:           688916 kB
Inactive:        8150092 kB
Active(anon):       1868 kB
Inactive(anon):   458924 kB
Active(file):     687048 kB
Inactive(file):  7691168 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             81608 kB
Writeback:             0 kB
AnonPages:        448536 kB
Mapped:           238400 kB
Shmem:             12676 kB
KReclaimable:     244524 kB
Slab:             334056 kB
SReclaimable:     244524 kB
SUnreclaim:        89532 kB
KernelStack:        7488 kB
PageTables:        13920 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3223344 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54644 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173932 kB
DirectMap2M:     6117376 kB
DirectMap1G:    12582912 kB
