MemTotal:       32755048 kB
MemFree:         8180480 kB
MemAvailable:   23832120 kB
Buffers:          929080 kB
Cached:         14770228 kB
SwapCached:            0 kB
Active:          9409524 kB
Inactive:       14059124 kB
Active(anon):    2187428 kB
Inactive(anon):  5759208 kB
Active(file):    7222096 kB
Inactive(file):  8299916 kB
Unevictable:      167392 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25768 kB
Writeback:            40 kB
AnonPages:       7936888 kB
Mapped:           328620 kB
Shmem:            172304 kB
KReclaimable:     592740 kB
Slab:             771492 kB
SReclaimable:     592740 kB
SUnreclaim:       178752 kB
KernelStack:       10592 kB
PageTables:        32172 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20975124 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       48980 kB
VmallocChunk:          0 kB
Percpu:            18752 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
