
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240122-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     6s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 1257) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1570) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2511) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2631) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3277) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:68:66) (tPR = 4195) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:69) (tPR = 4218) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 3947) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:91) (tPR = 4185) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:102) (tPR = 4692) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3186) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103592 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 196) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 366) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 557) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 876) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:57:56) (tPR = 1156) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1770) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1600) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:75:73) (tPR = 1381) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:83:82) (tPR = 2081) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 2404) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 3636) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:218:214) (tPR = 3837) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:241) (tPR = 5003) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:270) (tPR = 5539) [OK] 
   148s:       trying IR =    307 .... (rIR:aIR:PR = 307:305:298) (tPR = 5081) [OK] 
   152s:       trying IR =    349 .... (rIR:aIR:PR = 349:349:342) (tPR = 6654) [OK] 
   156s:       trying IR =    399 .... (rIR:aIR:PR = 399:390:381) (tPR = 6815) [OK] 
   160s:       trying IR =    458 .... (rIR:aIR:PR = 458:456:448) (tPR = 8422) [OK] 
   164s:       trying IR =    530 ..... (rIR:aIR:PR = 530:527:516) (tPR = 9435) [OK] 
   169s:       trying IR =    616 .... (rIR:aIR:PR = 616:614:602) (tPR = 11250) [OK] 
   173s:       trying IR =    719 .... (rIR:aIR:PR = 719:717:702) (tPR = 12702) [OK] 
   177s:       trying IR =    843 .... (rIR:aIR:PR = 843:853:835) (tPR = 14507) [OK] 
   181s:       trying IR =    992 ....... (rIR:aIR:PR = 992:983:962) (tPR = 16268) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1165:1150) (tPR = 19630) [OK] 
   193s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1364:1358) (tPR = 23194) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1646:1646) (tPR = 28791) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1937:1937) (tPR = 33054) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2323:2322) (tPR = 36519) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2774:2774) (tPR = 41189) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3286:3286) (tPR = 49944) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3954:3954) (tPR = 61040) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4717:4717) (tPR = 71079) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5589:5588) (tPR = 86001) [OK] 
   230s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6683:6683) (tPR = 101885) [OK] 
   234s:       trying IR =   8050 ...... (rIR:aIR:PR = 8050:8002:8004) (tPR = 121114) [OK] 
   240s:       trying IR =   9640 ..... (rIR:aIR:PR = 9640:9460:9318) (tPR = 139649) [OK] 
   245s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11591:9701) (tPR = 145334) [PR is under limit] 
   275s: Re-initializing (term) (init) ... OK
   279s: Searching from base IR = 9640
   279s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   282s:       rampup IR =    964 .... (rIR:aIR:PR = 964:970:950) (tPR = 20593) [OK] 
