MemTotal:       16380088 kB
MemFree:         6353076 kB
MemAvailable:   15352128 kB
Buffers:           89464 kB
Cached:          8956772 kB
SwapCached:            0 kB
Active:           857276 kB
Inactive:        8631704 kB
Active(anon):       1864 kB
Inactive(anon):   458532 kB
Active(file):     855412 kB
Inactive(file):  8173172 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            405192 kB
Writeback:             0 kB
AnonPages:        448388 kB
Mapped:           238260 kB
Shmem:             12712 kB
KReclaimable:     308132 kB
Slab:             407468 kB
SReclaimable:     308132 kB
SUnreclaim:        99336 kB
KernelStack:        7520 kB
PageTables:        13872 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3214952 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             7136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      198508 kB
DirectMap2M:     9238528 kB
DirectMap1G:     9437184 kB
