
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240530-00001.data.gz
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:7:7) (tPR = 759) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 1843) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 1992) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 3021) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:52) (tPR = 3369) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 4019) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:68) (tPR = 3625) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 4518) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4251) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 4242) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3116) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103582 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 442) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 493) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 695) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:43:43) (tPR = 838) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:50) (tPR = 1182) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1385) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:68) (tPR = 1534) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1878) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 1747) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 2222) [OK] 
   136s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:191) (tPR = 3584) [OK] 
   140s:       trying IR =    220 .... (rIR:aIR:PR = 220:225:220) (tPR = 3549) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:241) (tPR = 4185) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:271) (tPR = 5682) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:315:309) (tPR = 6261) [OK] 
   156s:       trying IR =    349 ..... (rIR:aIR:PR = 349:348:340) (tPR = 6493) [OK] 
   162s:       trying IR =    399 .... (rIR:aIR:PR = 399:404:397) (tPR = 7705) [OK] 
   166s:       trying IR =    458 .... (rIR:aIR:PR = 458:456:447) (tPR = 8200) [OK] 
   170s:       trying IR =    530 .... (rIR:aIR:PR = 530:527:513) (tPR = 9731) [OK] 
   174s:       trying IR =    616 .... (rIR:aIR:PR = 616:614:601) (tPR = 9960) [OK] 
   178s:       trying IR =    719 ..... (rIR:aIR:PR = 719:726:711) (tPR = 13140) [OK] 
