MemTotal:       32755048 kB
MemFree:         8131812 kB
MemAvailable:   23890556 kB
Buffers:          800256 kB
Cached:         15068160 kB
SwapCached:            0 kB
Active:          9944184 kB
Inactive:       13660016 kB
Active(anon):    2187436 kB
Inactive(anon):  5712308 kB
Active(file):    7756748 kB
Inactive(file):  7947708 kB
Unevictable:      154128 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            325100 kB
Writeback:             0 kB
AnonPages:       7890228 kB
Mapped:           406872 kB
Shmem:            158920 kB
KReclaimable:     517400 kB
Slab:             680620 kB
SReclaimable:     517400 kB
SUnreclaim:       163220 kB
KernelStack:        8768 kB
PageTables:        31308 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20823008 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47188 kB
VmallocChunk:          0 kB
Percpu:            18432 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
