MemTotal:       16380088 kB
MemFree:         6063096 kB
MemAvailable:   15371316 kB
Buffers:           60080 kB
Cached:          9345480 kB
SwapCached:            0 kB
Active:           754868 kB
Inactive:        9094580 kB
Active(anon):       1864 kB
Inactive(anon):   459752 kB
Active(file):     753004 kB
Inactive(file):  8634828 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            423852 kB
Writeback:             0 kB
AnonPages:        449472 kB
Mapped:           239332 kB
Shmem:             12792 kB
KReclaimable:     258052 kB
Slab:             348736 kB
SReclaimable:     258052 kB
SUnreclaim:        90684 kB
KernelStack:        7584 kB
PageTables:        13888 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3232676 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54744 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:     9244672 kB
DirectMap1G:     9437184 kB
