MemTotal:        8117668 kB
MemFree:         3648520 kB
MemAvailable:    7194816 kB
Buffers:            9444 kB
Cached:          3690620 kB
SwapCached:           28 kB
Active:           738652 kB
Inactive:        3379380 kB
Active(anon):     425764 kB
Inactive(anon):     1672 kB
Active(file):     312888 kB
Inactive(file):  3377708 kB
Unevictable:        5552 kB
Mlocked:            5552 kB
SwapTotal:       8117244 kB
SwapFree:        8108284 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            232516 kB
Writeback:             0 kB
AnonPages:        423568 kB
Mapped:           211064 kB
Shmem:              4456 kB
KReclaimable:     152720 kB
Slab:             225988 kB
SReclaimable:     152720 kB
SUnreclaim:        73268 kB
KernelStack:        6844 kB
PageTables:        13160 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3002992 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54488 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      135020 kB
DirectMap2M:     4059136 kB
DirectMap1G:     6291456 kB
