MemTotal:       16380096 kB
MemFree:         7088368 kB
MemAvailable:   15372476 kB
Buffers:           59480 kB
Cached:          8334480 kB
SwapCached:            0 kB
Active:           692344 kB
Inactive:        8146260 kB
Active(anon):       1868 kB
Inactive(anon):   460488 kB
Active(file):     690476 kB
Inactive(file):  7685772 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             87388 kB
Writeback:             0 kB
AnonPages:        450280 kB
Mapped:           238640 kB
Shmem:             12772 kB
KReclaimable:     245340 kB
Slab:             334384 kB
SReclaimable:     245340 kB
SUnreclaim:        89044 kB
KernelStack:        7588 kB
PageTables:        13880 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3208812 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54760 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      175980 kB
DirectMap2M:     8212480 kB
DirectMap1G:    10485760 kB
