MemTotal:       16380096 kB
MemFree:         6333548 kB
MemAvailable:   15371560 kB
Buffers:           58688 kB
Cached:          9079024 kB
SwapCached:            0 kB
Active:           734976 kB
Inactive:        8847384 kB
Active(anon):       1856 kB
Inactive(anon):   460392 kB
Active(file):     733120 kB
Inactive(file):  8386992 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            336888 kB
Writeback:             0 kB
AnonPages:        450160 kB
Mapped:           238472 kB
Shmem:             12548 kB
KReclaimable:     255380 kB
Slab:             345284 kB
SReclaimable:     255380 kB
SUnreclaim:        89904 kB
KernelStack:        7440 kB
PageTables:        13664 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207476 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54656 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:    10293248 kB
DirectMap1G:     8388608 kB
