MemTotal:       16380096 kB
MemFree:         6535160 kB
MemAvailable:   15351968 kB
Buffers:           94812 kB
Cached:          8766712 kB
SwapCached:            0 kB
Active:           887632 kB
Inactive:        8417504 kB
Active(anon):       1844 kB
Inactive(anon):   459436 kB
Active(file):     885788 kB
Inactive(file):  7958068 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333516 kB
Writeback:             0 kB
AnonPages:        449140 kB
Mapped:           238960 kB
Shmem:             12728 kB
KReclaimable:     310432 kB
Slab:             409172 kB
SReclaimable:     310432 kB
SUnreclaim:        98740 kB
KernelStack:        7504 kB
PageTables:        13716 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3223464 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54676 kB
VmallocChunk:          0 kB
Percpu:             7232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      206700 kB
DirectMap2M:     8181760 kB
DirectMap1G:    10485760 kB
