MemTotal:       16380088 kB
MemFree:        15335832 kB
MemAvailable:   15466956 kB
Buffers:           33824 kB
Cached:           348840 kB
SwapCached:            0 kB
Active:           145552 kB
Inactive:         658432 kB
Active(anon):       1748 kB
Inactive(anon):   437264 kB
Active(file):     143804 kB
Inactive(file):   221168 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:        426836 kB
Mapped:           208924 kB
Shmem:             12700 kB
KReclaimable:      38700 kB
Slab:             100864 kB
SReclaimable:      38700 kB
SUnreclaim:        62164 kB
KernelStack:        7312 kB
PageTables:        13672 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3033124 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54372 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      141164 kB
DirectMap2M:     5101568 kB
DirectMap1G:    13631488 kB
