MemTotal:       32755048 kB
MemFree:        13855548 kB
MemAvailable:   31303828 kB
Buffers:          796380 kB
Cached:         16801780 kB
SwapCached:            0 kB
Active:         10314316 kB
Inactive:        7569200 kB
Active(anon):       1780 kB
Inactive(anon):   447288 kB
Active(file):   10312536 kB
Inactive(file):  7121912 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4284 kB
Writeback:             0 kB
AnonPages:        439332 kB
Mapped:           331804 kB
Shmem:            158756 kB
KReclaimable:     476944 kB
Slab:             673672 kB
SReclaimable:     476944 kB
SUnreclaim:       196728 kB
KernelStack:        8016 kB
PageTables:        16044 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3278464 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34620 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
