MemTotal:       32755048 kB
MemFree:         5951596 kB
MemAvailable:   30999484 kB
Buffers:          747920 kB
Cached:         24513460 kB
SwapCached:            0 kB
Active:          7207116 kB
Inactive:       18350388 kB
Active(anon):       1916 kB
Inactive(anon):   774408 kB
Active(file):    7205200 kB
Inactive(file): 17575980 kB
Unevictable:      188968 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25980 kB
Writeback:            40 kB
AnonPages:        484940 kB
Mapped:           326212 kB
Shmem:            475240 kB
KReclaimable:     738012 kB
Slab:             926684 kB
SReclaimable:     738012 kB
SUnreclaim:       188672 kB
KernelStack:       10068 kB
PageTables:        18536 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4236884 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28696 kB
VmallocChunk:          0 kB
Percpu:            13344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
