MemTotal:       16380096 kB
MemFree:        15328496 kB
MemAvailable:   15460224 kB
Buffers:           33700 kB
Cached:           349348 kB
SwapCached:            0 kB
Active:           145400 kB
Inactive:         658024 kB
Active(anon):       1748 kB
Inactive(anon):   436272 kB
Active(file):     143652 kB
Inactive(file):   221752 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:        426248 kB
Mapped:           209116 kB
Shmem:             12700 kB
KReclaimable:      38676 kB
Slab:             100832 kB
SReclaimable:      38676 kB
SUnreclaim:        62156 kB
KernelStack:        7436 kB
PageTables:        13356 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3025036 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54496 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:    13631488 kB
