MemTotal:       16380096 kB
MemFree:        15332540 kB
MemAvailable:   15464408 kB
Buffers:           33800 kB
Cached:           349304 kB
SwapCached:            0 kB
Active:           145696 kB
Inactive:         656484 kB
Active(anon):       1780 kB
Inactive(anon):   434932 kB
Active(file):     143916 kB
Inactive(file):   221552 kB
Unevictable:        5456 kB
Mlocked:            5456 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               244 kB
Writeback:             0 kB
AnonPages:        424664 kB
Mapped:           208992 kB
Shmem:             12696 kB
KReclaimable:      38832 kB
Slab:             101484 kB
SReclaimable:      38832 kB
SUnreclaim:        62652 kB
KernelStack:        7360 kB
PageTables:        13592 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3049400 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54388 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:    13631488 kB
