
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20221224-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 1198) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1787) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 1970) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:40) (tPR = 2855) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 3301) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:57) (tPR = 3498) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 4263) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4562) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:92) (tPR = 4621) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 4538) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3283) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103381 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 235) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:24:25) (tPR = 551) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 764) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:44:44) (tPR = 1165) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1465) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 1314) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1445) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:84:82) (tPR = 1752) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 1809) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 1821) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:203:199) (tPR = 3793) [OK] 
   139s:       trying IR =    220 ..... (rIR:aIR:PR = 220:220:216) (tPR = 4257) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:243:238) (tPR = 4389) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:277:272) (tPR = 5383) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:308:301) (tPR = 6034) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:352:345) (tPR = 6707) [OK] 
   160s:       trying IR =    399 ..... (rIR:aIR:PR = 399:404:396) (tPR = 7308) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:470:461) (tPR = 7903) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:523:513) (tPR = 10088) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:624:610) (tPR = 11605) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:726:710) (tPR = 12032) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:846:827) (tPR = 15084) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:1009:989) (tPR = 17615) [OK] 
   189s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1177:1158) (tPR = 19789) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1376:1360) (tPR = 21968) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1602:1571) (tPR = 26921) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1977:1970) (tPR = 33142) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2323:2323) (tPR = 38029) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2762:2762) (tPR = 42934) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3276:3276) (tPR = 51242) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3943:3943) (tPR = 60367) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4724:4724) (tPR = 72174) [OK] 
   227s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5734:5734) (tPR = 86512) [OK] 
   232s:       trying IR =   6725 ?............................?. (rIR:aIR:PR = 6725:6404:6409) (tPR = 96081) [IR is under limit] 
   264s: Re-initializing (term) (init) ... OK
   269s: Searching from base IR = 5621
   269s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   272s:       rampup IR =    562 .... (rIR:aIR:PR = 562:570:560) (tPR = 12046) [OK] 
   276s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1133:1108) (tPR = 21195) [OK] 
   280s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1682:1647) (tPR = 29742) [OK] 
   284s:       rampup IR =   2248 ..... (rIR:aIR:PR = 2248:2247:2201) (tPR = 39288) [OK] 
   289s:       rampup IR =   2811 ...... (rIR:aIR:PR = 2811:2807:2745) (tPR = 48550) [OK] 
   295s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3417:3406) (tPR = 57790) [OK] 
   299s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3889:3889) (tPR = 63707) [OK] 
   303s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4434:4434) (tPR = 66710) [OK] 
   307s:       rampup IR =   5059 .... (rIR:aIR:PR = 5059:5090:5089) (tPR = 75959) [OK] 
   311s:       rampup IR =   5621 .... (rIR:aIR:PR = 5621:5807:5807) (tPR = 86801) [OK] 
   315s:    snapshot, IR =   5621 ....|?............................. (rIR:aIR:PR = 5621:5621:5621) (tPR = 84853) [OK] 
   349s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 217373 Kb) (term) (init) ...
   369s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   372s:       rampup IR =    562 .... (rIR:aIR:PR = 562:571:571) (tPR = 8654) [OK] 
   376s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1109:1109) (tPR = 16832) [OK] 
   380s:       rampup IR =   1686 .?..... (rIR:aIR:PR = 1686:1688:1688) (tPR = 25467) [OK] 
   387s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2254:2254) (tPR = 32698) [OK] 
   391s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2808:2808) (tPR = 41477) [OK] 
   395s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3404:3404) (tPR = 50126) [OK] 
   399s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3921:3921) (tPR = 58894) [OK] 
   403s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4490:4490) (tPR = 66224) [OK] 
   407s:       rampup IR =   5059 .... (rIR:aIR:PR = 5059:5209:5209) (tPR = 79457) [OK] 
   411s:       rampup IR =   5621 .... (rIR:aIR:PR = 5621:5654:5654) (tPR = 82446) [OK] 
   415s:       trying IR =   5721 .... (rIR:aIR:PR = 5721:5723:5723) (tPR = 82461) [OK] 
   419s:       trying IR =   5741 ....... (rIR:aIR:PR = 5741:5779:5779) (tPR = 85918) [OK] 
   427s:       trying IR =   5765 .... (rIR:aIR:PR = 5765:5761:5761) (tPR = 87015) [OK] 
   431s:       trying IR =   5794 .... (rIR:aIR:PR = 5794:5794:5794) (tPR = 87338) [OK] 
   435s:       trying IR =   5828 .... (rIR:aIR:PR = 5828:5828:5828) (tPR = 89210) [OK] 
   439s:       trying IR =   5870 .... (rIR:aIR:PR = 5870:5867:5868) (tPR = 87098) [OK] 
   443s:       trying IR =   5920 .... (rIR:aIR:PR = 5920:5904:5903) (tPR = 85215) [OK] 
   447s:       trying IR =   5979 .... (rIR:aIR:PR = 5979:5849:5849) (tPR = 86923) [OK] 
   451s:       trying IR =   6051 ....... (rIR:aIR:PR = 6051:6056:6056) (tPR = 89911) [OK] 
   459s:       trying IR =   6137 .... (rIR:aIR:PR = 6137:6067:6067) (tPR = 89753) [OK] 
   463s:       trying IR =   6240 .... (rIR:aIR:PR = 6240:6254:6254) (tPR = 93194) [OK] 
   467s:       trying IR =   6364 ...... (rIR:aIR:PR = 6364:6440:6391) (tPR = 95419) [OK] 
   473s:       trying IR =   6513 .... (rIR:aIR:PR = 6513:6628:6628) (tPR = 98834) [OK] 
