/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46013 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
05:58:33,083 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
05:58:33,105 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
05:58:33,107 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
05:58:33,111 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
05:58:33,372 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/10.0.2.100:2103
05:58:33,374 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
05:58:38,375 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
05:58:38,378 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
05:58:38,378 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
05:58:38,378 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
05:58:38,439 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
05:58:38,439 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
05:58:38,579 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
05:58:39,796 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
05:58:39,858 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
05:58:39,902 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
05:58:41,814 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 18 ms, 1 = 18 ms, 2 = 39 ms]
05:58:41,814 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
05:58:41,815 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
05:58:41,818 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
05:58:41,818 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
05:58:41,821 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
05:58:49,912 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 8.08 seconds, 1 = 7.33 seconds, 2 = 7.82 seconds]
05:58:49,914 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
05:58:49,915 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
05:58:49,920 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
05:58:49,921 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
05:58:49,922 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
05:58:49,984 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
05:58:49,995 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 8 ms, 1 = 5 ms, 2 = 5 ms]
05:58:49,995 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
05:58:50,005 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
05:58:57,138 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 7.11 seconds, 1 = 7.12 seconds, 2 = 7.12 seconds]
05:58:57,138 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
05:58:57,146 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
05:58:57,147 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
05:59:57,181 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.02 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
05:59:57,181 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
05:59:57,182 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
05:59:57,183 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
05:59:57,366 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 181 ms, 1 = 168 ms, 2 = 166 ms]
05:59:57,366 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
05:59:57,367 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
05:59:59,722 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.35 seconds, 1 = 2.35 seconds, 2 = 2.35 seconds]
05:59:59,722 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
05:59:59,759 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
05:59:59,759 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
06:10:00,082 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
06:10:00,187 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
06:10:00,187 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
06:10:00,191 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
06:10:00,193 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
06:10:00,326 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
06:10:00,328 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
06:10:05,389 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
06:10:05,389 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
