MemTotal:       16380096 kB
MemFree:         6278664 kB
MemAvailable:   15362092 kB
Buffers:           60324 kB
Cached:          9119968 kB
SwapCached:            0 kB
Active:           756660 kB
Inactive:        8866588 kB
Active(anon):       1888 kB
Inactive(anon):   458772 kB
Active(file):     754772 kB
Inactive(file):  8407816 kB
Unevictable:        5452 kB
Mlocked:            5452 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            342096 kB
Writeback:             0 kB
AnonPages:        448460 kB
Mapped:           239100 kB
Shmem:             12796 kB
KReclaimable:     258320 kB
Slab:             348720 kB
SReclaimable:     258320 kB
SUnreclaim:        90400 kB
KernelStack:        7536 kB
PageTables:        13908 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3215772 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54724 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     7155712 kB
DirectMap1G:    11534336 kB
