MemTotal:       16380096 kB
MemFree:        15331944 kB
MemAvailable:   15463644 kB
Buffers:           33732 kB
Cached:           349348 kB
SwapCached:            0 kB
Active:           145464 kB
Inactive:         658368 kB
Active(anon):       1768 kB
Inactive(anon):   436692 kB
Active(file):     143696 kB
Inactive(file):   221676 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:        426296 kB
Mapped:           209688 kB
Shmem:             12700 kB
KReclaimable:      38688 kB
Slab:             101192 kB
SReclaimable:      38688 kB
SUnreclaim:        62504 kB
KernelStack:        7472 kB
PageTables:        13684 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3025472 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54468 kB
VmallocChunk:          0 kB
Percpu:             6720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     5111808 kB
DirectMap1G:    13631488 kB
