MemTotal:       16380096 kB
MemFree:        15334812 kB
MemAvailable:   15466616 kB
Buffers:           33908 kB
Cached:           349192 kB
SwapCached:            0 kB
Active:           145548 kB
Inactive:         658072 kB
Active(anon):       1732 kB
Inactive(anon):   436440 kB
Active(file):     143816 kB
Inactive(file):   221632 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               432 kB
Writeback:             0 kB
AnonPages:        426220 kB
Mapped:           208756 kB
Shmem:             12700 kB
KReclaimable:      38740 kB
Slab:             101484 kB
SReclaimable:      38740 kB
SUnreclaim:        62744 kB
KernelStack:        7316 kB
PageTables:        13480 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3058344 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54396 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      143212 kB
DirectMap2M:     4050944 kB
DirectMap1G:    14680064 kB
