MemTotal:        8135336 kB
MemFree:         7105804 kB
MemAvailable:    7268648 kB
Buffers:           33556 kB
Cached:           348904 kB
SwapCached:            0 kB
Active:           145288 kB
Inactive:         659392 kB
Active(anon):       1752 kB
Inactive(anon):   438180 kB
Active(file):     143536 kB
Inactive(file):   221212 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               844 kB
Writeback:             0 kB
AnonPages:        427812 kB
Mapped:           208768 kB
Shmem:             12712 kB
KReclaimable:      38004 kB
Slab:              97248 kB
SReclaimable:      38004 kB
SUnreclaim:        59244 kB
KernelStack:        6876 kB
PageTables:        13764 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3002768 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52884 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:     5242880 kB
