
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231012-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 1029) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1846) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2349) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2864) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3259) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3668) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 4179) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4339) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 4412) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 4182) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3160) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103368 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 277) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:23:23) (tPR = 464) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 787) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 1241) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1130) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 1350) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:77:75) (tPR = 1578) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:84:82) (tPR = 1802) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:89) (tPR = 1991) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:101) (tPR = 2150) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:192) (tPR = 3898) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:213:209) (tPR = 4239) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:241) (tPR = 4532) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:271:265) (tPR = 5255) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:304:298) (tPR = 5212) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:352:345) (tPR = 7251) [OK] 
   158s:       trying IR =    399 ..... (rIR:aIR:PR = 399:399:391) (tPR = 7646) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:458:449) (tPR = 8210) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:537:525) (tPR = 9357) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:611:597) (tPR = 11290) [OK] 
   175s:       trying IR =    719 ..... (rIR:aIR:PR = 719:716:701) (tPR = 12293) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:841:822) (tPR = 13463) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:992:971) (tPR = 16337) [OK] 
   188s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1171:1146) (tPR = 20871) [OK] 
   193s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1421:1388) (tPR = 23800) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1637:1619) (tPR = 27800) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1909:1906) (tPR = 31382) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2307:2306) (tPR = 36677) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2774:2774) (tPR = 44324) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3283:3283) (tPR = 50033) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3923:3924) (tPR = 59579) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4691:4691) (tPR = 73046) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5615:5615) (tPR = 83601) [OK] 
   230s:       trying IR =   6725 .?........ (rIR:aIR:PR = 6725:6724:6725) (tPR = 101073) [OK] 
   241s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7794:7793) (tPR = 118102) [OK] 
   245s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9464:8640) (tPR = 130136) [PR is under limit] 
   275s: Re-initializing (term) (init) ... OK
   280s: Searching from base IR = 8050
   280s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   283s:       rampup IR =    805 ...... (rIR:aIR:PR = 805:802:785) (tPR = 15940) [OK] 
   289s:       rampup IR =   1610 ..... (rIR:aIR:PR = 1610:1624:1589) (tPR = 30444) [OK] 
   294s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2363:2312) (tPR = 39505) [OK] 
   298s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3179:3106) (tPR = 52180) [OK] 
   302s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4055:4013) (tPR = 66735) [OK] 
   306s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4831:4831) (tPR = 77895) [OK] 
   310s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5556:5555) (tPR = 88611) [OK] 
   314s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6457:6457) (tPR = 98117) [OK] 
   318s:       rampup IR =   7245 .?......... (rIR:aIR:PR = 7245:7248:7239) (tPR = 109465) [OK] 
   329s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:8216:8271) (tPR = 122219) [OK] 
   333s:    snapshot, IR =   8050 ......|.............................. (rIR:aIR:PR = 8050:7790:7790) (tPR = 115631) [OK] 
   371s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 221676 Kb) (term) (init) ...
   388s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   391s:       rampup IR =    805 .... (rIR:aIR:PR = 805:800:800) (tPR = 12306) [OK] 
   395s:       rampup IR =   1610 ..... (rIR:aIR:PR = 1610:1618:1618) (tPR = 23985) [OK] 
   400s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2416:2416) (tPR = 35108) [OK] 
   404s:       rampup IR =   3220 ..... (rIR:aIR:PR = 3220:3286:3285) (tPR = 47896) [OK] 
   409s:       rampup IR =   4025 ........................ (rIR:aIR:PR = 4025:4024:4024) (tPR = 60438) [OK] 
   434s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4778:4778) (tPR = 71638) [OK] 
   438s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5637:5637) (tPR = 84931) [OK] 
   442s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6552:6553) (tPR = 97033) [OK] 
   446s:       rampup IR =   7245 ..................... (rIR:aIR:PR = 7245:7574:7567) (tPR = 112886) [OK] 
   468s:       rampup IR =   8050 ................... (rIR:aIR:PR = 8050:7872:7849) (tPR = 115977) [OK] 
   487s:       trying IR =   8150 ............ (rIR:aIR:PR = 8150:8034:8038) (tPR = 118718) [OK] 
   500s:       trying IR =   8170 ..... (rIR:aIR:PR = 8170:8235:8246) (tPR = 121021) [OK] 
   505s:       trying IR =   8194 ...... (rIR:aIR:PR = 8194:8457:8472) (tPR = 127738) [OK] 
   511s:       trying IR =   8223 ..?........... (rIR:aIR:PR = 8223:8031:8020) (tPR = 119640) [OK] 
   526s:       trying IR =   8257 ....... (rIR:aIR:PR = 8257:8339:8339) (tPR = 125707) [OK] 
   533s:       trying IR =   8299 .............. (rIR:aIR:PR = 8299:8037:8042) (tPR = 119124) [OK] 
   547s:       trying IR =   8349 ..... (rIR:aIR:PR = 8349:8556:8537) (tPR = 124560) [OK] 
