
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: Binary log file is ./specjbb2015-C-20240804-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 795) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1334) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2200) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 2812) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3460) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 4112) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 4153) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:85:83) (tPR = 4648) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:87) (tPR = 4309) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:101) (tPR = 4821) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3236) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103529 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 378) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 435) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 577) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 969) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 1348) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 1409) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1318) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:76) (tPR = 1563) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:85) (tPR = 1847) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 2211) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:194) (tPR = 3877) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:216) (tPR = 4781) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:241:237) (tPR = 4588) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:265:261) (tPR = 4554) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:298:291) (tPR = 6211) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:347:341) (tPR = 6383) [OK] 
   159s:       trying IR =    399 ..... (rIR:aIR:PR = 399:394:386) (tPR = 7520) [OK] 
   164s:       trying IR =    458 ...... (rIR:aIR:PR = 458:459:449) (tPR = 8682) [OK] 
   170s:       trying IR =    530 .... (rIR:aIR:PR = 530:533:521) (tPR = 8576) [OK] 
   174s:       trying IR =    616 .... (rIR:aIR:PR = 616:614:603) (tPR = 10919) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:734:718) (tPR = 12033) [OK] 
   182s:       trying IR =    843 ..... (rIR:aIR:PR = 843:844:826) (tPR = 14973) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:994:973) (tPR = 16565) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1170:1146) (tPR = 19653) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1395:1379) (tPR = 23905) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1651:1635) (tPR = 26521) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1872:1872) (tPR = 32389) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2228:2229) (tPR = 36824) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2756:2757) (tPR = 43981) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3274:3274) (tPR = 50075) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3948:3948) (tPR = 61240) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4710:4710) (tPR = 71725) [OK] 
   227s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5643:5643) (tPR = 85792) [OK] 
   232s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6801:6803) (tPR = 102074) [OK] 
   236s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8035:8157) (tPR = 122517) [OK] 
   241s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9370:7371) (tPR = 110876) [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   277s: Searching from base IR = 8050
   277s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   280s:       rampup IR =    805 .... (rIR:aIR:PR = 805:804:788) (tPR = 14993) [OK] 
