MemTotal:       16380096 kB
MemFree:         6322024 kB
MemAvailable:   15358624 kB
Buffers:           60000 kB
Cached:          9076664 kB
SwapCached:            0 kB
Active:           739404 kB
Inactive:        8842604 kB
Active(anon):       1876 kB
Inactive(anon):   461168 kB
Active(file):     737528 kB
Inactive(file):  8381436 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            334588 kB
Writeback:             0 kB
AnonPages:        450940 kB
Mapped:           239540 kB
Shmem:             12792 kB
KReclaimable:     255116 kB
Slab:             346296 kB
SReclaimable:     255116 kB
SUnreclaim:        91180 kB
KernelStack:        7568 kB
PageTables:        13956 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3215816 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54696 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     8200192 kB
DirectMap1G:    10485760 kB
