MemTotal:        8117668 kB
MemFree:         7090892 kB
MemAvailable:    7242348 kB
Buffers:           32704 kB
Cached:           339068 kB
SwapCached:            0 kB
Active:           719768 kB
Inactive:          76924 kB
Active(anon):     432584 kB
Inactive(anon):    10024 kB
Active(file):     287184 kB
Inactive(file):    66900 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               956 kB
Writeback:             0 kB
AnonPages:        430496 kB
Mapped:           211264 kB
Shmem:             12704 kB
KReclaimable:      36060 kB
Slab:              95976 kB
SReclaimable:      36060 kB
SUnreclaim:        59916 kB
KernelStack:        6984 kB
PageTables:        13528 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3016028 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     6166528 kB
DirectMap1G:     4194304 kB
