MemTotal:       32755048 kB
MemFree:        18821576 kB
MemAvailable:   31708916 kB
Buffers:           87812 kB
Cached:         12988724 kB
SwapCached:            0 kB
Active:          1982832 kB
Inactive:       11360504 kB
Active(anon):       1684 kB
Inactive(anon):   314956 kB
Active(file):    1981148 kB
Inactive(file): 11045548 kB
Unevictable:       42484 kB
Mlocked:            5528 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2192 kB
Writeback:             0 kB
AnonPages:        309480 kB
Mapped:           275060 kB
Shmem:             44848 kB
KReclaimable:     323756 kB
Slab:             443216 kB
SReclaimable:     323756 kB
SUnreclaim:       119460 kB
KernelStack:        6720 kB
PageTables:        12724 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2294680 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       24268 kB
VmallocChunk:          0 kB
Percpu:             8672 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
