MemTotal:       16380088 kB
MemFree:         7073276 kB
MemAvailable:   15365288 kB
Buffers:           59932 kB
Cached:          8341208 kB
SwapCached:            0 kB
Active:           698344 kB
Inactive:        8147528 kB
Active(anon):       1844 kB
Inactive(anon):   460624 kB
Active(file):     696500 kB
Inactive(file):  7686904 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             64944 kB
Writeback:             0 kB
AnonPages:        450096 kB
Mapped:           238912 kB
Shmem:             12752 kB
KReclaimable:     246272 kB
Slab:             336740 kB
SReclaimable:     246272 kB
SUnreclaim:        90468 kB
KernelStack:        7460 kB
PageTables:        13628 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3192020 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54696 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      178028 kB
DirectMap2M:    10307584 kB
DirectMap1G:     8388608 kB
