MemTotal:       32755048 kB
MemFree:        11121288 kB
MemAvailable:   31445836 kB
Buffers:          490240 kB
Cached:         19908856 kB
SwapCached:            0 kB
Active:         10332052 kB
Inactive:       10277248 kB
Active(anon):       1772 kB
Inactive(anon):   372136 kB
Active(file):   10330280 kB
Inactive(file):  9905112 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5364 kB
Writeback:             0 kB
AnonPages:        364564 kB
Mapped:           305532 kB
Shmem:            158748 kB
KReclaimable:     552268 kB
Slab:             725944 kB
SReclaimable:     552268 kB
SUnreclaim:       173676 kB
KernelStack:        8036 kB
PageTables:        15572 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3253124 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33040 kB
VmallocChunk:          0 kB
Percpu:            37056 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
