/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46786 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
02:48:32,143 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
02:48:32,164 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
02:48:32,443 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
02:48:32,445 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
02:48:37,446 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
02:48:37,449 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
02:48:37,449 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
02:48:37,449 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
02:48:37,518 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
02:48:37,518 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
02:48:37,672 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
02:48:38,831 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
02:48:38,890 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
02:48:38,982 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
02:48:41,021 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 14 ms, 1 = 28 ms, 2 = 30 ms]
02:48:41,021 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
02:48:41,022 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
02:48:41,025 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
02:48:41,025 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
02:48:41,028 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
02:48:48,555 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.15 seconds, 1 = 7.01 seconds, 2 = 7.51 seconds]
02:48:48,557 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
02:48:48,558 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
02:48:48,564 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
02:48:48,565 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
02:48:48,566 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
02:48:48,645 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
02:48:48,654 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 6 ms, 2 = 6 ms]
02:48:48,654 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
02:48:48,666 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
02:48:55,896 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 7.22 seconds, 1 = 7.22 seconds, 2 = 7.1 seconds]
02:48:55,896 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
02:48:55,906 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
02:48:55,909 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
02:49:55,943 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.02 seconds, 2 = 60.01 seconds]
02:49:55,943 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
